;Span (min → max);Mean;Variance
V1;1.00 → 7.00;3.57;4.15
V102;-3.99 → 3.94;-0.0383;1.3
V103;-57.5 → 57.6;-0.306;1.07e+03
V104;-125. → 124.;1.94;5.04e+03
V105;-169. → 168.;-0.927;9.52e+03
V106;-54.3 → 53.6;0.191;855
V107;-191. → 193.;1.31;1.24e+04
V108;-3.25 → 3.92;0.0167;1.36
V109;-3.67 → 3.50;-0.0232;1.31
V110;-3.70 → 3.78;-0.0183;1.26
V111;-3.44 → 3.70;-0.00514;1.35
V112;-3.49 → 3.53;-0.0156;1.35
V113;-4.42 → 4.26;-0.0079;1.43
V114;-7.36 → 7.96;-0.0376;10.9
V115;-3.44 → 3.83;0.036;1.29
V116;-114. → 114.;0.736;4.27e+03
V117;-136. → 137.;1.72;6.24e+03
V118;-73.6 → 73.3;0.0458;1.78e+03
V119;-3.99 → 4.39;-0.00548;1.31
V120;-125. → 125.;2.48;5.12e+03
V121;-18.6 → 18.2;0.274;96.1
V122;-74.2 → 74.7;-1.84;1.8e+03
V123;-4.22 → 4.82;0.000287;1.39
V124;-85.4 → 83.6;-2.89;2.24e+03
V125;-212. → 212.;2.13;1.51e+04
V126;-78.3 → 76.9;0.961;1.96e+03
V127;-4.05 → 3.59;-0.00642;1.35
V128;-3.82 → 3.82;0.00241;1.29
V129;-81.1 → 82.4;0.484;2.12e+03
V130;-155. → 154.;1.14;7.92e+03
V131;-57.7 → 57.4;1.93;1.05e+03
V132;-82.8 → 83.3;-1.63;2.18e+03
V133;-3.70 → 3.87;-0.0352;1.3
V134;-3.81 → 3.39;-0.0206;1.3
V135;-3.79 → 3.54;0.0049;1.32
V136;-3.67 → 4.15;-0.0086;1.25
V137;-131. → 132.;-0.632;5.56e+03
V138;-3.74 → 3.89;-0.0445;1.3
V139;-149. → 149.;-0.82;7.29e+03
V140;-3.53 → 4.01;-0.0052;1.38
V141;-35.7 → 35.9;-0.135;400
V142;-3.71 → 3.38;-0.0509;1.37
V143;-46.2 → 46.4;-0.236;683
V144;-36.1 → 36.4;0.604;406
V145;-72.3 → 71.3;-1.58;1.64e+03
V146;-110. → 109.;-0.687;4.04e+03
V147;-195. → 194.;-0.808;1.29e+04
V148;-124. → 122.;-0.352;4.99e+03
V149;-35.8 → 35.6;0.0425;383
V150;-3.89 → 4.06;0.0149;1.38
V151;-8.05 → 8.92;0.0122;14.5
V2;-141. → 141.;93.1;8.39e+03
V3;-3.98 → 3.33;-0.497;1.6
V4;-4.50 → 3.66;-0.451;1.6
V5;-106. → 105.;-60;5.47e+03
V6;-73.7 → 74.5;47.2;2.12e+03
V7;-58.0 → 58.0;13.2;2.17e+03
V8;-41.7 → 43.3;14.9;1.03e+03
V9;-3.94 → 3.85;-0.0118;1.7
V10;-4.27 → 4.37;-0.13;1.75
V11;-51.3 → 51.5;-7.03;1.81e+03
V12;-4.37 → 2.88;-0.873;1.13
V13;-4.19 → 4.35;-0.173;1.53
